Tier,Name,Ability,Type,Level,Power,Defense,Recovery,Trick,Speed,Taux,Ability Description,Reference,Graph Link
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,#DIV/0!,,,
